Date,Symbol,Open,High,Low,Close,Volume,Market Cap
23-05-2025,BTC,29770.27,30227.7,29476.62,30017.39,36638,1172828163
24-05-2025,BTC,30304.88,30378.01,30292.98,30306.8,80775,2246568163
25-05-2025,BTC,29483.1,29635.5,29277.71,29406.63,68656,1949810910
26-05-2025,BTC,29585.04,29737.3,29345.09,29576.27,34329,1085950718
27-05-2024,ETH,44689.3,44805.33,44597.18,44685.16,31060,1469040873
28-05-2024,ETH,45440.92,45628.33,45177.85,45313.93,76894,4156186318
29-05-2024,ETH,45657.25,45910.81,45363.86,45446.09,76025,3055118475
30-05-2024,ETH,44373.4,44614.42,43915.45,44363.93,17232,900776622
31-05-2024,ETH,45969.99,46276.99,45932.71,46161.93,41006,1990971975
01-06-2024,ETH,45827.8,46022.97,45556.12,45732.53,12026,632805759
02-06-2024,ETH,44125.18,44227.06,44017.8,44174.67,50819,2219851317
03-06-2024,ETH,44169.93,44226.54,43880.8,43995.94,72635,3296942809
04-06-2024,ETH,44678.83,44782.39,44376.26,44553.4,59485,2230279392
05-06-2024,ETH,45867.53,45944.26,45380.16,45937.31,74337,3740256034
06-06-2024,ETH,45806.84,46247.79,45498.41,46069.87,70022,2994643436
07-06-2024,ETH,44568.61,44786.67,44450.53,44479.58,66911,3115898167
08-06-2024,ETH,44245.37,44345.16,43953.09,44256.46,57910,2906672964
09-06-2024,ETH,44179.02,44473.81,44072.13,44363.8,38197,1979380564
10-06-2024,ETH,45133.74,45463.05,44817.38,45333.14,36495,1922399627
11-06-2024,ETH,44758.31,44919.29,44619.81,44809.03,27733,1013014701
12-06-2024,ETH,45407.83,45563.96,45024.27,45406.09,99085,4753903689
13-06-2024,ETH,44110.05,44439.76,43882.5,44336.63,39768,1938845956
14-06-2024,ETH,45002.14,45400.03,44651.3,45100.96,29026,1509554072
15-06-2024,ETH,45690.75,46134.52,45624.13,45981.43,90715,4427917419
16-06-2024,ETH,45480.12,45832.66,45156.45,45532.73,42097,1635503279
17-06-2024,ETH,44845.62,44982.13,44616.72,44762.82,63448,3210877120
18-06-2024,ETH,45788.53,46254.04,45522.83,45771.95,71555,3096197809
19-06-2024,ETH,44974.49,44988.34,44751.21,44784.78,93605,4203866325
20-06-2024,ETH,45038.49,45236.29,44925,44960.75,69751,3478311370
21-06-2024,ETH,44167.19,44622.85,43788.84,43801.26,82970,4343711999
22-06-2024,ETH,45713,46155.99,45229.96,45254.07,51000,2114592373
23-06-2024,ETH,44190.39,44283.47,43720.82,44202.09,69301,2808991086
24-06-2024,ETH,44820.83,45182.72,44614.84,44662.87,51064,2320995183
25-06-2024,ETH,45838.49,45951.62,45757.92,45853.23,28225,1213006273
26-06-2024,ETH,45135.83,45551.95,44740.54,45414.94,97690,5007907288
27-06-2024,ETH,44851.08,45213.17,44506.25,44772.85,68432,2973322631
28-06-2024,ETH,45726.03,45814.68,45526.67,45570.99,74855,3627185913
29-06-2024,ETH,44091.29,44113.74,43886.74,43978.87,14141,509774915
30-06-2024,ETH,44687.33,44783.1,44509.61,44525.88,41197,2053024177
01-07-2024,ETH,45475.48,45672.65,45451.69,45583.91,45154,2443861193
02-07-2024,ETH,44379.01,44595.25,43959.93,44518.28,70547,2709328070
03-07-2024,ETH,44934.75,44935.16,44450.79,44654.98,60337,2666419035
04-07-2024,ETH,44478.14,44500.93,44271.87,44484.11,97993,4670296217
05-07-2024,ETH,44269.08,44623.08,44134.22,44485.53,96252,4201148622
06-07-2024,ETH,45054.69,45236.87,44812.41,44918.81,93943,3927657790
07-07-2024,ETH,44070.51,44128.45,43944.27,44122.09,33827,1428785828
08-07-2024,ETH,45281.79,45445.52,45177.17,45368.63,66198,2747691806
09-07-2024,ETH,45205.54,45686.86,44824.49,45064.86,22241,1118424232
10-07-2024,ETH,45388.72,45810.71,45334.05,45670.62,48084,2005588210
11-07-2024,ETH,45707.63,46006.94,45681.97,45959.92,94561,3626759622
12-07-2024,ETH,44543.95,44696.26,44057.73,44487.47,68711,3254478914
13-07-2024,ETH,44522.86,44861.8,44312.68,44437.4,96099,3974352293
14-07-2024,ETH,45762.83,46014.08,45326.31,45450.38,21857,801690223
15-07-2024,ETH,45023.5,45415.26,44936.69,45400.35,91975,3712656458
16-07-2024,ETH,44698.54,45073.35,44619.49,44803.77,99911,4928079726
17-07-2024,ETH,44885.83,45061.27,44492.53,44910.15,73858,3614933936
18-07-2024,ETH,45169.25,45331.8,45156.02,45255.48,11315,497030847
19-07-2024,ETH,45468.92,45890.43,45453.08,45550.34,76287,4027078748
20-07-2024,ETH,45237.37,45349.09,44768.77,45229.72,45835,2181598062
21-07-2024,ETH,44232.22,44454.37,44099.86,44279.96,36284,1732162375
22-07-2024,ETH,44321.46,44336.04,43984.78,44081.98,94034,3433872064
23-07-2024,ETH,44152.65,44489.99,43696,44161.1,17610,682092103
24-07-2024,ETH,44262.94,44599.08,43921.97,44116.32,31995,1297933044
25-07-2024,ETH,45832.42,45956.27,45773.65,45826.38,66419,3163161984
26-07-2024,ETH,45903.06,46143.17,45679.35,45869.9,57974,2694073060
27-07-2024,ETH,45800.75,46148.83,45683.52,45835.06,70563,3851169667
28-07-2024,ETH,44651.79,44804.73,44226.36,44793.85,84434,3903419320
29-07-2024,ETH,45168.62,45589.46,44852.05,45548.33,61831,2363276117
30-07-2024,ETH,45402.12,45755.77,45119.84,45315.34,72377,3243089851
31-07-2024,ETH,44115.96,44262.31,43726.79,44033.16,74651,2937900112
01-08-2024,ETH,45896.41,45941.96,45802.82,45859.35,70740,3766792498
02-08-2024,ETH,44153.58,44411.72,44028.64,44059.17,57602,2499683650
03-08-2024,ETH,45332.8,45358.5,45262.31,45341.82,25073,963497527
04-08-2024,ETH,44636.64,44859.55,44535.49,44550.07,72092,2898553354
05-08-2024,ETH,45713.87,46134.75,45636.5,45762.66,16720,675426797
06-08-2024,ETH,45074.57,45188.15,44809.53,45062.99,33886,1686583187
07-08-2024,ETH,45907.02,46091.85,45627.95,45835.67,43617,1789797118
08-08-2024,ETH,44151.71,44197.82,43885.49,44037.51,92506,3889868662
09-08-2024,ETH,44654.89,44958.46,44555.27,44691.97,69393,3682832541
10-08-2024,ETH,44810.98,44824.36,44633.06,44684.27,40421,1910889217
11-08-2024,ETH,45704.02,45786.68,45297.01,45616.81,30104,1352382031
12-08-2024,ETH,45698.79,45813.61,45302.17,45384.79,91508,4456033278
13-08-2024,ETH,45681.91,45716.28,45510.49,45519.67,32007,1346688516
14-08-2024,ETH,45914.54,46321.84,45674.92,45875.04,38002,2008818753
15-08-2024,ETH,46023.56,46167.99,45815.92,45950,62352,2532286164
16-08-2024,ETH,44644.4,44811.89,44614.78,44728.56,25630,1265811347
17-08-2024,ETH,45959.77,46060.53,45518.83,45781.38,18657,708022712
18-08-2024,ETH,44093.13,44303.17,43801.93,44165.04,58015,2791591239
19-08-2024,ETH,45422.23,45427.8,45020.92,45078.87,55483,2404286898
20-08-2024,ETH,45706.03,46051.43,45597.92,45730.94,68834,2528362472
21-08-2024,ETH,45019.39,45499.35,44872.42,45190.04,98373,4721805647
22-08-2024,ETH,44176.6,44329.28,43976.45,44297.05,14954,632223419
23-08-2024,ETH,45797.49,46037.87,45465.28,45532.34,53392,2129180632
24-08-2024,ETH,46033.45,46085.9,45574.43,45918.21,85344,4424952183
25-08-2024,ETH,45130.15,45575.63,44757.58,45185.08,83839,3645119025
26-08-2024,ETH,45099.59,45542.81,44964.65,45080.52,95877,4516903066
27-08-2024,ETH,45246.91,45587.88,44958.89,45332.19,55449,2125366168
28-08-2024,ETH,45736.59,46117.27,45314.31,46081.81,57373,2402595518
29-08-2024,ETH,44823.36,44908.96,44360.33,44764.39,40620,1759631588
30-08-2024,ETH,45551.96,45761.96,45462.88,45624.72,35060,1493815439
31-08-2024,ETH,44439.23,44586.07,44405.1,44429.31,44607,2116323467
01-09-2024,ETH,45992.05,46085.48,45576.69,45612.77,74410,3223875707
02-09-2024,ETH,45666.7,45971.15,45426.4,45814.92,67515,3311986380
03-09-2024,ETH,44996.03,45091.91,44591.92,44887.33,85451,4016048113
04-09-2024,ETH,45172.98,45542.14,45080.53,45096.9,44128,1919364521
05-09-2024,ETH,44195.28,44277.3,44043.34,44070.84,73801,2867593660
06-09-2024,ETH,44212.11,44534.69,43801.51,44443.74,49865,2592926783
07-09-2024,ETH,44882.44,45059.17,44687.44,44861.91,48184,1902936867
08-09-2024,ETH,44813.21,45264.22,44778.43,45233.29,83111,3252767265
09-09-2024,ETH,45764.45,46098.34,45745.22,45961.65,71474,2930339192
10-09-2024,ETH,44493.1,44918.69,44052.1,44528.43,65148,2668171208
11-09-2024,ETH,45352.24,45674.25,44967.87,45077.54,94947,4805634312
12-09-2024,ETH,44963.74,45098.2,44673.36,44802.88,86605,4594567493
13-09-2024,ETH,44601.08,45003.99,44597.55,44865.28,47826,2500082830
14-09-2024,ETH,44144.48,44585.4,44042.92,44189.35,10256,390070353
15-09-2024,ETH,44514.08,44959.39,44096.01,44154.72,49797,1963675933
16-09-2024,ETH,45653.27,45995.49,45515.94,45940.24,42565,2276094766
17-09-2024,ETH,44280.13,44737.7,44063.82,44128.14,82667,4220559936
18-09-2024,ETH,44219.59,44648.76,43858,44630.09,51402,2471340840
19-09-2024,ETH,45295.49,45364.22,45228.05,45285.82,83549,3434812860
20-09-2024,ETH,44727.04,44734.94,44487.75,44556.19,27344,1337131673
21-09-2024,ETH,45717.92,46080.84,45308.04,46069.33,17793,970050314
22-09-2024,ETH,44467.61,44773.94,44081.63,44768.83,75845,3626109154
23-09-2024,ETH,44855.94,44874.81,44775.1,44840.02,48652,2447860472
24-09-2024,ETH,44739.1,44839.3,44508.92,44531.35,33174,1240854741
25-09-2024,ETH,45124.16,45412.8,44854.4,44899.52,93178,3547811419
26-09-2024,ETH,44224.48,44588.29,43997.24,44133.89,73193,3061482629
27-09-2024,ETH,44953.63,45231.6,44810.04,44898.78,74139,3422911830
28-09-2024,ETH,45715.95,46094.11,45229.75,45745.9,35709,1682909140
29-09-2024,ETH,44696.83,44820.27,44339.42,44767.29,35551,1798425397
30-09-2024,ETH,44670.43,44838.44,44325.38,44700.86,19919,949987240
01-10-2024,ETH,45023.03,45393.6,44896.62,44976.12,25981,1330293120
02-10-2024,ETH,45971.88,46069.41,45490.66,45568.83,53645,2410607411
03-10-2024,ETH,45082.61,45289.69,44815.53,44966.6,28047,1257378284
04-10-2024,ETH,44484.02,44717,44441.23,44700.57,34851,1454531590
05-10-2024,ETH,45078.81,45197.8,44718.58,45051.74,44452,2034876080
06-10-2024,ETH,44810.77,45224.06,44672.88,45158.41,90085,4335836853
07-10-2024,ETH,45381.68,45709.93,45054.47,45112.96,88423,3619591968
08-10-2024,ETH,45815.46,46034.66,45328.8,45520.1,20959,799905238
09-10-2024,ETH,46028.84,46098.38,45553.32,45915.46,75415,3018806786
10-10-2024,ETH,45400.09,45578.78,45102.32,45279.02,16525,882996238
11-10-2024,ETH,44571.88,44675.27,44074.01,44564.2,79629,3238134034
12-10-2024,ETH,45123.19,45470.21,45116.98,45267.45,67479,2952013701
13-10-2024,ETH,44622.8,44654.49,44497.5,44578.69,33978,1661817450
14-10-2024,ETH,45449.04,45797.6,45369.24,45454.92,67671,2987903618
15-10-2024,ETH,45282.81,45710.7,45158.56,45300.11,24993,1089263366
16-10-2024,ETH,45582.25,45642.66,45374.38,45381.83,23922,1204597664
17-10-2024,ETH,44973.49,45398.96,44837.95,44903.45,12564,607256703
18-10-2024,ETH,45074.08,45518.37,44688.51,45313.74,36421,1707371696
19-10-2024,ETH,44332.05,44690.99,44208.36,44531.58,14793,713152278
20-10-2024,ETH,44223.68,44478.96,44102.89,44276.58,41028,1883819031
21-10-2024,ETH,45705.51,45707.04,45373.11,45538.32,31608,1595272721
22-10-2024,ETH,45020.11,45101.5,44777.68,44985.99,23301,1248123347
23-10-2024,ETH,45864.09,46168.94,45740.35,46062.48,94817,5007345881
24-10-2024,ETH,45516.27,45865.94,45444.07,45761.12,68659,3439779901
25-10-2024,ETH,44525.01,44710.56,44499.45,44681.7,79738,4218080944
26-10-2024,ETH,44233.93,44605.35,43805.58,44555.01,12490,602679790
27-10-2024,ETH,45121.03,45209.72,45101.98,45176.26,91448,4777093281
28-10-2024,ETH,44739.91,44815.95,44419.93,44619.14,78059,2799185808
29-10-2024,ETH,44720.13,45098.53,44577.87,44635.88,62307,3176249687
30-10-2024,ETH,44596.08,44766.72,44233.78,44265.36,94797,4765546342
31-10-2024,ETH,44324.22,44805.86,44136.79,44744.79,45670,2191591480
01-11-2024,ETH,44932.1,45282.23,44438.73,44522.01,36324,1907849161
02-11-2024,ETH,44206.78,44325.55,44112.96,44141.43,59190,2776342331
03-11-2024,ETH,45058.88,45081.47,44809.18,44878.02,90931,3525240673
04-11-2024,ETH,44899.93,45021.2,44473.01,44961.95,73460,3156623296
05-11-2024,ETH,45625.47,46090.75,45344.96,46010.65,15913,794250608
06-11-2024,ETH,44207.61,44465.13,44199.49,44372.67,70770,3025529059
07-11-2024,ETH,45168.37,45387.26,44798.63,44903.51,46851,1787788657
08-11-2024,ETH,44728.18,45175.07,44507.23,44654.63,88067,3173925890
09-11-2024,ETH,44105.59,44570.09,44033.21,44343.5,17113,627238541
10-11-2024,ETH,45417.13,45887.08,45245.22,45495.62,31581,1480736975
11-11-2024,ETH,45102.41,45414.57,44787.06,45107.9,87408,4628256597
12-11-2024,ETH,45294.21,45515.32,45248.67,45384.4,87506,3767876964
13-11-2024,ETH,44083.78,44305.53,43836.84,43960.08,84421,3855971879
14-11-2024,ETH,45212.89,45312.22,44738.06,44861.49,40774,1880417271
15-11-2024,ETH,45689.24,45937.95,45568.17,45767.83,66967,3196039087
16-11-2024,ETH,44612.39,44674.53,44470.07,44551.81,62654,2799209979
17-11-2024,ETH,44662.81,45099.64,44401.82,44579.15,71430,3220097217
18-11-2024,ETH,45251.06,45570.34,44774.16,45500.67,68957,2962559174
19-11-2024,ETH,44745.21,44921.36,44608.89,44691.88,85623,3154387410
20-11-2024,ETH,44745.12,44982.87,44467.22,44902.44,99629,4680727431
21-11-2024,ETH,45006.1,45452.12,44523.44,44765.95,83760,4198942124
22-11-2024,ETH,45669.53,46157.25,45399.84,45885.77,72631,3271256791
23-11-2024,ETH,45208.07,45233.79,45126.38,45161.01,65811,3454250373
24-11-2024,ETH,44836.78,45133.87,44382.79,45077.51,10331,519491824
25-11-2024,ETH,45561.66,45610.66,45127.8,45504.33,78403,4045176456
26-11-2024,ETH,45059.5,45517.79,45004.87,45494.47,37549,2033247639
27-11-2024,ETH,45674.96,46033.75,45300.06,45317.44,99186,4083477833
28-11-2024,ETH,45471.74,45754.44,45180.8,45359.89,99131,4679465638
29-11-2024,ETH,44159.83,44559.07,43763.28,43767.08,91247,3333451758
30-11-2024,ETH,44850.44,45059.86,44533.62,44788.98,30997,1540646532
01-12-2024,ETH,45831.17,46217.31,45365.07,46134.48,46364,1744840922
02-12-2024,ETH,44560.67,44647.44,44521.19,44555.17,31409,1625101613
03-12-2024,ETH,44141.35,44266.79,43705.54,43743.75,13241,636169774
04-12-2024,ETH,44602.28,45032.66,44266.09,44599.47,68084,2779783439
05-12-2024,ETH,45361.37,45476.82,44951.1,45416.53,30773,1484422544
06-12-2024,ETH,45662.43,45958.54,45486.74,45923.48,50337,2464128521
07-12-2024,ETH,44958.44,45304.77,44629.97,44674.69,30737,1529653754
08-12-2024,ETH,44971.1,45405.13,44637.19,44722.66,22732,817037255
09-12-2024,ETH,45383.98,45621.97,44903.77,45350.6,71082,3049869683
10-12-2024,ETH,44320.8,44336.85,44204.56,44317.03,88527,4454396669
11-12-2024,ETH,45362.17,45675.13,45121.47,45622.13,85496,3689993319
12-12-2024,ETH,44947.81,45104.2,44559.66,44754.51,34891,1665324291
13-12-2024,ETH,45514.26,45840.48,45443.71,45790.46,91503,3715390903
14-12-2024,ETH,44721.91,45132.63,44604.78,45098.37,62653,2758634911
15-12-2024,ETH,45959.53,46427.25,45739.88,45831.14,27084,1456253661
16-12-2024,ETH,44145.03,44485.8,43781.95,44221.52,95970,4156419833
17-12-2024,ETH,44819.34,45284.44,44723.18,44786.16,30784,1529444482
18-12-2024,ETH,44167.96,44657.95,43676.9,43795.02,19512,945466904
19-12-2024,ETH,45808.07,45866.69,45763.5,45836.43,56933,2711925455
20-12-2024,ETH,44134.84,44228.07,44061.96,44199.81,91065,4328458060
21-12-2024,ETH,45335.79,45773.97,45322.07,45558.61,26129,989033523
22-12-2024,ETH,44206.32,44471.39,43849.33,44097.42,32831,1466930465
23-12-2024,ETH,46022.18,46039.28,45691.47,45911.8,36543,1449411937
24-12-2024,ETH,44180.06,44193.58,43849.12,44169.11,85913,3168896233
25-12-2024,ETH,44811.89,45042.71,44644.63,44660.28,36056,1332431315
26-12-2024,ETH,45849.66,46295.77,45591.12,45783.5,41857,2280144670
27-12-2024,ETH,44457.87,44728.88,44442.75,44727.1,50213,1956679814
28-12-2024,ETH,45515.86,46009.59,45034.63,45148.64,96184,4992333169
29-12-2024,ETH,46015.43,46257.22,45764.41,45942.22,40093,1781441273
30-12-2024,ETH,44226.43,44444.45,44195.59,44200.88,35626,1684179399
31-12-2024,ETH,44956.76,45162.2,44475.86,44816.23,22763,968586808
01-01-2025,ETH,45116.24,45327.26,45045.43,45192.79,18156,798784485
02-01-2025,ETH,44959.13,45280.77,44471.83,44532.43,40742,1995400480
03-01-2025,ETH,45841.16,45997.11,45743.46,45953.94,94486,4680739248
04-01-2025,ETH,46008.86,46151.9,45517.97,46102.03,60275,2928563153
05-01-2025,ETH,45746.98,46164.09,45307.96,45555.41,35843,1727387588
06-01-2025,ETH,44220.99,44694.17,44042.47,44257.51,17584,772403685
07-01-2025,ETH,46049.45,46454.8,46023.41,46244.91,76409,3651810903
08-01-2025,ETH,44918.69,45303.05,44589.92,44807.33,32560,1448318566
09-01-2025,ETH,44169.23,44629.76,43816.32,43903.95,82039,3486305096
10-01-2025,ETH,45930.07,46392.41,45577.23,46169.49,18544,1026924025
11-01-2025,ETH,44258.02,44549.32,43948.14,44006.32,18377,969269717
12-01-2025,ETH,44177.55,44427.69,44163.47,44304.73,62789,2758362690
13-01-2025,ETH,45439.52,45514.82,45419.9,45469.41,69277,3730644727
14-01-2025,ETH,44555.48,44617.25,44199.48,44516.26,56950,2774335109
15-01-2025,ETH,44760.96,45155.94,44544.91,44616.5,95490,4169266646
16-01-2025,ETH,44959.6,45329.27,44615.57,45135.12,54754,2323426819
17-01-2025,ETH,45729.49,46033.89,45454.9,45595.17,76383,3857494527
18-01-2025,ETH,45620.09,46009.03,45610.93,45994.3,86789,3235696363
19-01-2025,ETH,45277.09,45389.14,44828.5,45097.49,35414,1371762083
20-01-2025,ETH,45545.23,45905.95,45164.58,45234.11,22274,894138089
21-01-2025,ETH,45845.6,46222.99,45814.9,45939.1,87289,4444185182
22-01-2025,ETH,44744.39,44954.67,44310.43,44458,43962,2323403146
23-01-2025,ETH,44855.07,45199.18,44662.72,45146.82,32774,1640909251
24-01-2025,ETH,45227.61,45588.27,45112.51,45390.24,19003,716008699
25-01-2025,ETH,44904.83,44916.94,44464.1,44553.84,39138,1755508515
26-01-2025,ETH,45630.62,46052.94,45478.44,45752.86,71671,3355435791
27-01-2025,ETH,44699.66,45188.88,44282.05,44804.7,38488,1678435671
28-01-2025,ETH,44276.82,44410.32,44058.75,44288.79,43817,1660428397
29-01-2025,ETH,44347.28,44833.07,44115.46,44405.07,19512,997977556
30-01-2025,ETH,44282.82,44705.61,44144.81,44316.05,79551,4096225847
31-01-2025,ETH,44738.3,45181.08,44501.29,44673.97,28249,1074397069
01-02-2025,ETH,45491.67,45728.76,45206.11,45305.19,27047,1455204350
02-02-2025,ETH,45525.12,46000.76,45356.04,45523.1,33137,1630814444
03-02-2025,ETH,44697.36,45075.41,44366.12,44512.82,76941,3712621508
04-02-2025,ETH,45965.55,46357.65,45773.28,45865.56,45753,2427542882
05-02-2025,ETH,45923.85,46162.17,45578.31,45600.52,74189,3329832499
06-02-2025,ETH,44878.28,45016.93,44501.24,45007.41,44710,2278982873
07-02-2025,ETH,44790.92,44961.29,44306.56,44376.77,87606,3515413989
08-02-2025,ETH,45035.12,45502.14,44788.1,45398.42,36702,1589539088
09-02-2025,ETH,44532.44,44997.81,44389.67,44410.48,69585,3341717703
10-02-2025,ETH,45188.34,45456.8,45038.3,45260.57,51322,2102778126
11-02-2025,ETH,45955.26,46424.98,45569.91,45941.35,62951,2367715373
12-02-2025,ETH,45679.81,45965.07,45183.87,45533.73,23841,1214537622
13-02-2025,ETH,44750.91,45052.38,44485.2,44732.9,59346,2993393425
14-02-2025,ETH,44291.81,44432.49,44209.8,44405.36,24389,946825545
15-02-2025,ETH,44975.09,45323.36,44650.96,45176.26,89884,4361742880
16-02-2025,ETH,44985.57,44989.72,44733.23,44854.33,16896,650371533
17-02-2025,ETH,45489.14,45987.61,45396.25,45663.29,17135,803797945
18-02-2025,ETH,45877.94,45915.01,45690.09,45726.19,34411,1306576286
19-02-2025,ETH,44594.86,44704.11,44526.5,44584.15,55616,2336507486
20-02-2025,ETH,44936.86,45247.1,44899.53,44956.37,11922,489253282
21-02-2025,ETH,44332.91,44481.4,44189.24,44293.22,45562,2105890079
22-02-2025,ETH,44462.92,44920.33,44133.96,44165.19,50527,2411954303
23-02-2025,ETH,44166.21,44569.31,43986.3,44413.42,35841,1529863588
24-02-2025,ETH,44495.12,44587.13,44158.84,44489.54,36506,1737137540
25-02-2025,ETH,44655.53,44846.35,44425.69,44434.31,48663,2039315668
26-02-2025,ETH,44371.05,44456.09,44081.29,44123.66,25475,1306464673
27-02-2025,ETH,45965.46,46179.2,45712.89,45810.54,18449,988332805
28-02-2025,ETH,45004.4,45058.11,44716.51,45010.17,99200,5351800769
01-03-2025,ETH,45255.08,45638.06,44835.16,45615.12,10554,568647486
02-03-2025,ETH,44941.97,45098.47,44904.7,44981.62,27092,1141648045
03-03-2025,ETH,45729.36,45821.51,45612.38,45621.35,67885,2924766080
04-03-2025,ETH,44644.17,44924.37,44236.7,44633.2,46400,1731875563
05-03-2025,ETH,45722.51,46013.87,45519.5,45609.36,81500,3739139126
06-03-2025,ETH,44739.18,44765.14,44311.86,44423.96,90431,4482868523
07-03-2025,ETH,44192.43,44679.17,43849.48,44253.82,85864,3152721449
08-03-2025,ETH,46058.53,46387.1,46027.37,46316.2,36579,1486961532
09-03-2025,ETH,44725.84,45060.55,44707.17,44711.8,13230,480708861
10-03-2025,ETH,44594.23,45031.65,44281.92,44892.98,32947,1292668481
11-03-2025,ETH,45800.36,45880.31,45629.67,45851.1,98820,4008619069
12-03-2025,ETH,44067.45,44268.8,43898.77,44060.5,16787,619840849
13-03-2025,ETH,44337.4,44818.68,43924.59,44127.4,98802,4565588391
14-03-2025,ETH,44451.43,44469.24,44296.95,44405.82,45680,2339477499
15-03-2025,ETH,45356.23,45640.38,45338.31,45367.61,80235,3761899437
16-03-2025,ETH,44630.9,44874.28,44324,44777.9,79621,2930180195
17-03-2025,ETH,44590.51,44950.39,44589.95,44802.93,98704,5269533705
18-03-2025,ETH,44879.93,45106.44,44688.12,44745.48,40558,2156476470
19-03-2025,ETH,45112.39,45521.89,44630.09,44823.32,38098,1633327636
20-03-2025,ETH,44995.25,45345.61,44935.29,44981.46,70546,3003049150
21-03-2025,ETH,44395.48,44886.04,44034.75,44740.75,85972,4496274636
22-03-2025,ETH,44604.88,44834.46,44160.49,44326.87,95018,3951677768
23-03-2025,ETH,45171.32,45628.98,45059.95,45340.32,87373,4092702396
24-03-2025,ETH,45919.34,46340.22,45631.8,45900.82,89977,4623931165
25-03-2025,ETH,44371.28,44616.58,44197.74,44539.83,26880,1138327551
26-03-2025,ETH,45356.19,45544.56,45294.74,45466.27,63656,3353826627
27-03-2025,ETH,45670.36,45881.19,45516.94,45676.03,65657,3176042031
28-03-2025,ETH,46049.13,46229.17,45724.52,46010.41,51393,2265144637
29-03-2025,ETH,45905.52,46233.87,45622.53,45754.63,87317,3448491299
30-03-2025,ETH,46015.95,46251.73,45680.26,45913.97,55641,2341031064
31-03-2025,ETH,45748.54,45771.72,45567.42,45701.52,54016,2129815414
01-04-2025,ETH,44820.93,45313.54,44387.04,45254.17,39733,1563286802
02-04-2025,ETH,44175.85,44219.64,43871.42,44158.43,45095,2077361587
03-04-2025,ETH,44508.97,44811.88,44384.33,44789.02,14874,651160974
04-04-2025,ETH,45114.61,45155.2,44837.99,44862.43,20177,831338017
05-04-2025,ETH,44065.47,44541.86,43644.26,44332.66,16708,753043855
06-04-2025,ETH,45977.21,46440.99,45796.32,46180.8,38221,1747217326
07-04-2025,ETH,45339.95,45811.52,45035.16,45384,12332,601872337
08-04-2025,ETH,44602.95,44670.56,44247.94,44555.28,86470,3987612462
09-04-2025,ETH,44673.01,44772.53,44648.74,44703.61,24255,1102284623
10-04-2025,ETH,44951.82,45302.37,44496.18,44713.03,60298,3078610086
11-04-2025,ETH,44696.13,44992.58,44525.98,44645.1,70523,3663859024
12-04-2025,ETH,44502.25,44827.59,44361.29,44526.2,19030,995913194
13-04-2025,ETH,45724.68,46148.31,45536.22,46047.74,94999,4603805999
14-04-2025,ETH,44485.32,44717.64,44396.97,44595.1,37050,1355565006
15-04-2025,ETH,44138.93,44390.88,43915.13,44202.86,54955,2547353532
16-04-2025,ETH,44224.19,44326.28,43996.5,44212.82,82389,4057667718
17-04-2025,ETH,44245.31,44452.03,43903.82,44064.53,29491,1489387739
18-04-2025,ETH,44176.75,44254.53,44090.01,44198.41,23640,984404648
19-04-2025,ETH,45311.86,45620.92,45204.45,45238.08,95864,4947203338
20-04-2025,ETH,44550.95,44842.82,44533.14,44832.4,13264,562267009
21-04-2025,ETH,45106.81,45601.43,44731.04,45312.73,29925,1138303264
22-04-2025,ETH,44920.4,45123.65,44715.68,44852,61093,3059441271
23-04-2025,ETH,44079.02,44140.01,43828.02,43857.17,41476,1743118519
24-04-2025,ETH,45277.15,45701.96,44996.57,45183.6,49942,2428560564
25-04-2025,ETH,44536.23,44683.32,44165.59,44187.74,43995,1840291855
26-04-2025,ETH,44185.23,44641.96,44072.41,44104.52,39436,1933233597
27-04-2025,ETH,45229.21,45622.98,45229.02,45340.82,83926,3239695708
28-04-2025,ETH,45338.86,45673.61,44876.75,45515.11,97007,3696397950
29-04-2025,ETH,45074.43,45381.17,44792.39,44804.59,79989,4124595256
30-04-2025,ETH,44740.07,45112.54,44529.42,44798.47,71311,3438347764
01-05-2025,ETH,45367.2,45695.82,45111.23,45656.05,65429,2398656257
02-05-2025,ETH,45642.4,45714.92,45637.45,45682.39,32254,1450579062
03-05-2025,ETH,45110.45,45481.64,44765.87,45269.52,39209,1547101862
04-05-2025,ETH,44314.15,44781.24,44154.28,44220.21,60659,2332735125
05-05-2025,ETH,45436.94,45545.47,45325.38,45522.77,88722,3770513416
06-05-2025,ETH,45220.42,45262.49,45149.27,45206.49,21692,922912659
07-05-2025,ETH,44280.37,44280.83,44253.7,44275.4,69087,3297507422
08-05-2025,ETH,44463.52,44469.83,44167.15,44316.38,77929,3919768069
09-05-2025,ETH,45010.55,45280.54,44993.86,45161.35,17204,858300959
10-05-2025,ETH,44670.75,44778.7,44317.88,44369.81,82739,4388330598
11-05-2025,ETH,44400.79,44634.75,44059.82,44578.74,65913,3018704188
12-05-2025,ETH,45516.43,45998.61,45288.59,45448.58,47657,2294764538
13-05-2025,ETH,45584.99,45746.03,45148.29,45499.36,77891,3472417527
14-05-2025,ETH,44903.03,45152.69,44848.28,45149.39,25623,1085880150
15-05-2025,ETH,44147.5,44168.48,44075.12,44119.22,66737,3408836820
16-05-2025,ETH,45057.54,45324.37,44561.97,45016.45,33111,1573541582
17-05-2025,ETH,45503.67,45589.24,45130.31,45484.27,62103,3061898163
